,,,,Whitecrest Navy Database,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Sort (hidden),Crewman,,Able Crewman,,Specialist,,Midshipman,,,Lieutenant,,,Commander,,,Captain,,,Commodore,,,Vice Admiral,,,Admiral,,,Total
Username,UserID,Rank,,Date Joined,Events,Date Promoted,Events,Date Promoted,Events,Date Promoted,Events,Hosted,Date Promoted,Events,Hosted,Date Promoted,Events,Hosted,Date Promoted,Events,Hosted,Date Promoted,Events,Hosted,Date Promoted,Events,Hosted,Date Promoted,Events,Hosted,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FormulaRow,NA,Formula,0,,0,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,
littlenoobpvp,824670736,King,1,3/19/2023,8,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,8
JUNGLEGYM2005,74860255,Admiral,2,1/3/2023,9,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,8/15/2024,22,8,31
asieuna,130235051,Commodore,4,,0,,0,,0,,0,0,,0,0,,0,0,,0,0,6/9/2024,41,21,,0,0,,0,0,41
ItzNastyyy,13913316,Commodore,4,3/21/2024,8,,0,,0,3/28/2024,34,2,5/26/2024,15,2,6/4/2024,28,4,7/1/2024,29,8,8/02/2024,30,11,,0,0,,0,0,144
gewderpl,393497794,Captain,5,8/7/2022,1,8/14/2022,7,,0,8/28/2022,45,28,2/10/2023,41,11,3/27/2023,107,26,10/1/2023,205,29,,0,0,,0,0,,0,0,406
baby_doekjes,213562163,Captain,5,3/9/2024,6,,0,,0,3/19/2024,13,4,4/2/2024,38,6,5/21/2024,19,4,6/4/2024,105,23,,0,0,,0,0,,0,0,181
reprials,3122332210,Captain,5,3/17/2024,12,3/24/2024,64,,0,4/25/2024,45,2,5/22/2024,92,7,7/1/2024,109,9,8/22/2024,40,1,,0,0,,0,0,,0,0,362
Troll3274,356912381,Commander,6,7/5/2021,3,,0,,0,7/18/2021,80,69,1/7/2023,51,13,6/13/2023,150,31,,0,0,,0,0,,0,0,,0,0,284
ser50,6401070,Commander,6,6/13/2022,4,6/19/2022,7,,0,8/27/2022,11,1,9/14/2022,191,36,10/01/2023,152,46,,0,0,,0,0,,0,0,,0,0,365
WernerModel,6560566,Commander,6,9/24/2020,17,2/14/2021,1,,0,2/20/2021,18,5,3/7/2021,171,126,6/4/2024,23,7,,0,0,,0,0,,0,0,,0,0,230
Melvinithan,430515291,Commander,6,8/5/2022,4,9/29/2023,4,,0,11/11/2023,8,2,1/10/2024,60,29,7/3/2024,43,11,,0,0,,0,0,,0,0,,0,0,119
ashdhub122,119768220,Commander,6,1/20/2024,1,1/29/2024,5,,0,2/25/2024,54,6,5/24/2024,48,3,7/03/2024,51,3,,0,0,,0,0,,0,0,,0,0,159
4r_xt,198413427,Commander,6,,0,,0,,0,6/01/2024,25,2,7/02/2024,47,18,9/01/2024,5,1,,0,0,,0,0,,0,0,,0,0,77
Kryijer,77607919,Commander,6,6/17/2024,17,,0,,0,7/3/2024,24,1,7/17/2024,103,10,9/1/2024,8,1,,0,0,,0,0,,0,0,,0,0,152
Aurogen,131628675,Lieutenant,7,12/1/2020,2,9/30/2023,7,,0,12/3/2023,27,3,1/6/2024,68,22,,0,0,,0,0,,0,0,,0,0,,0,0,104
